buffet,$,dessert
4767,3,0,0
4768,1,1,0
4769,1,2,0
4770,0,0,0
4771,2,0,1
4772,0,0,0
4773,2,0,0
4774,1,2,0
4775,5,1,1
4776,3,0,1
4777,1,1,0
4778,3,0,2
4779,2,1,1
4780,2,0,2
4781,1,0,0
4782,1,2,0
4783,0,0,0
4784,1,0,1
4785,0,0,0
4786,1,0,1
4787,1,0,0
4788,1,1,0
4789,2,0,2
4790,5,0,0
4791,1,0,1
4792,0,0,0
4793,4,0,1
4794,0,0,0
4795,1,0,1
4796,2,2,2
4797,3,0,1
4798,1,0,1
4799,3,0,1
4800,10,2,2
4801,3,0,2
4802,1,0,1
4803,0,0,1
4804,0,0,1
4805,0,0,0
4806,11,0,1
4807,0,0,0
4808,3,0,0
4809,0,1,0
4810,0,0,0
4811,1,1,0
4812,5,2,1
4813,1,2,0
4814,2,0,0
4815,5,0,0
4816,2,0,2
4817,0,0,0
4818,0,0,0
4819,0,1,0
4820,4,1,1
4821,3,0,2
4822,3,1,0
4823,1,1,0
4824,2,0,0
4825,2,0,0
4826,4,0,1
4827,0,0,1
4828,0,0,0
4829,7,1,2
4830,0,0,0
4831,0,0,0
4832,0,1,1
4833,3,0,0
4834,1,0,0
4835,0,0,0
4836,0,1,0
4837,0,0,0
4838,2,1,0
4839,0,0,0
4840,0,0,1
4841,1,3,4
4842,3,2,2
4843,0,0,0
4844,1,0,0
4845,0,0,0
4846,4,0,0
4847,3,1,2
4848,0,0,0
4849,3,2,2
4850,2,0,2
4851,1,0,0
4852,2,2,1
4853,1,0,0
4854,1,1,0
4855,1,2,0
4856,2,0,1
4857,1,3,0
4858,2,0,1
4859,0,1,1
4860,1,1,0
4861,0,1,0
4862,0,0,0
4863,1,0,0
4864,1,0,1
4865,0,0,0
4866,2,0,0
4867,4,5,0
4868,4,0,1
4869,5,0,0
4870,3,0,0
4871,1,1,0
4872,2,0,1
4873,2,0,0
4874,0,0,1
4875,1,2,0
4876,1,0,0
4877,10,3,2
4878,0,0,1
4879,4,0,0
4880,0,0,1
4881,1,0,1
4882,3,0,1
4883,5,2,0
4884,3,1,1
4885,0,0,0
4886,3,1,0
4887,1,0,0
4888,0,3,0
4889,1,0,0
4890,4,2,2
4891,4,1,2
4892,1,1,0
4893,1,0,0
4894,2,0,1
4895,1,0,0
4896,2,0,0
4897,3,0,1
4898,1,0,0
4899,1,0,0
4900,0,0,0
4901,3,2,1
4902,0,0,0
4903,2,0,0
4904,2,0,2
4905,1,2,0
4906,0,0,1
4907,2,0,1
4908,2,0,0
4909,0,2,1
4910,2,0,0
4911,1,0,0
4912,2,1,0
4913,2,0,0
4914,0,0,0
4915,2,1,2
4916,1,0,0
4917,3,0,0
4918,0,0,0
4919,0,2,0
4920,2,0,1
4921,3,0,0
4922,1,0,2
4923,1,1,0
4924,5,1,1
4925,3,1,1
4926,1,0,0
4927,1,0,2
4928,1,3,0
4929,1,0,1
4930,3,2,0
4931,2,0,0
4932,2,0,0
4933,2,3,1
4934,3,0,1
4935,1,0,1
4936,1,0,0
4937,2,1,0
4938,0,2,2
4939,0,1,2
4940,1,0,0
4941,0,0,1
4942,2,0,0
4943,3,0,0
4944,0,0,0
4945,0,0,0
4946,2,1,1
4947,3,0,1
4948,0,3,2
4949,1,0,0
4950,13,0,0
4951,3,1,0
4952,1,1,0
4953,3,0,0
4954,0,0,1
4955,1,0,1
4956,2,2,0
4957,7,1,2
4958,2,1,1
4959,1,1,1
4960,1,0,0
4961,0,0,0
4962,0,1,0
4963,0,0,0
4964,0,0,0
4965,1,1,1
4966,4,0,0
4967,1,1,0
4968,0,0,1
4969,1,1,1
4970,0,0,1
4971,7,0,2
4972,2,0,0
4973,8,5,2
4974,0,0,0
4975,3,0,1
4976,2,1,2
4977,1,0,1
4978,2,0,1
4979,1,0,0
4980,3,0,0
4981,0,0,0
4982,0,0,2
4983,1,0,0
4984,2,0,0
4985,2,0,0
4986,0,0,0
4987,1,1,1
4988,3,1,3
4989,1,2,1
4990,1,0,1
4991,1,1,1
4992,4,0,0
4993,0,0,1
4994,0,0,0
4995,0,0,1
4996,2,0,1
4997,3,0,2
4998,2,0,0
4999,2,2,1
5000,0,1,0
5001,0,0,0
5002,4,0,0
5003,2,0,1
5004,5,0,0
5005,1,0,0
5006,4,2,0
5007,1,0,0
5008,0,0,0
5009,3,4,0
5010,1,2,0
5011,0,0,0
5012,0,0,0
5013,1,1,1
5014,1,0,0
5015,0,0,0
5016,1,0,0
5017,1,0,0
5018,1,0,0
5019,3,0,0
5020,2,0,1
5021,1,0,1
5022,3,0,0
5023,4,0,1
5024,0,1,0
5025,0,0,0
5026,1,1,0
5027,2,2,1
5028,2,1,2
5029,2,0,1
5030,1,0,0
5031,3,0,1
5032,2,0,0
5033,1,0,0
5034,1,0,1
5035,1,0,0
5036,4,2,1
5037,3,0,1
5038,2,0,1
5039,2,0,0
5040,2,0,1
5041,0,0,0
5042,2,2,0
5043,2,1,0
5044,2,0,1
5045,1,1,1
5046,1,0,0
5047,1,0,0
5048,3,2,0
5049,3,1,0
5050,2,0,3
5051,3,1,0
5052,2,0,1
5053,0,0,0
5054,0,1,0
5055,1,1,0
5056,1,0,0
5057,0,0,0
5058,7,0,1
5059,0,0,0
5060,5,1,2
5061,1,0,0
5062,0,0,0
5063,2,1,2
5064,3,0,0
5065,2,1,1
5066,2,3,0
5067,0,3,0
5068,1,0,0
5069,0,0,0
5070,1,1,0
5071,0,0,2
5072,8,1,0
5073,4,0,0
5074,0,0,0
5075,0,0,0
5076,2,0,0
5077,6,0,1
5078,3,3,0
5079,1,0,0
5080,1,0,0
5081,1,0,0
5082,4,0,1
5083,1,0,0
5084,2,1,0
5085,3,2,1
5086,1,0,0
5087,3,1,1
5088,1,0,0
5089,1,0,0
5090,1,1,1
5091,15,3,1
5092,1,0,1
5093,1,0,2
5094,1,3,0
5095,3,1,1
5096,0,1,2
5097,0,0,1
5098,2,2,1
5099,5,0,0
5100,3,0,0
5101,2,0,1
5102,0,0,1
5103,2,0,1
5104,0,0,0
5105,3,0,0
5106,1,0,1
5107,2,0,1
5108,2,0,0
5109,1,0,1
5110,4,2,2
5111,3,1,1
5112,0,0,0
5113,1,0,0
5114,0,0,0
5115,1,0,1
5116,2,0,0
5117,8,0,0
5118,1,0,0
5119,1,0,1
5120,1,0,0
5121,0,1,1
5122,0,0,1
5123,9,1,1
5124,4,0,2
5125,2,0,0
5126,1,0,0
5127,1,1,0
5128,2,0,0
5129,1,0,0
5130,3,0,1
5131,1,0,0
5132,2,0,2
5133,0,0,0
5134,0,0,0
5135,0,0,0
5136,5,0,2
5137,1,0,0
5138,4,2,0
5139,0,0,0
5140,0,0,0
5141,0,2,0
5142,1,0,0
5143,2,0,0
5144,4,2,1
5145,1,0,0
5146,1,0,0
5147,0,0,1
5148,0,0,1
5149,1,2,0
5150,1,0,0
5151,3,0,1
5152,3,1,1
5153,4,1,2
5154,0,0,0
5155,2,1,0
5156,2,0,0
5157,5,0,1
5158,2,0,0
5159,2,1,0
5160,3,1,1
5161,2,0,0
5162,2,4,2
5163,3,0,0
5164,0,0,0
5165,5,4,1
5166,1,3,0
5167,1,0,2
5168,0,1,0
5169,1,0,0
5170,3,0,2
5171,1,0,0
5172,1,0,1
5173,1,0,1
5174,0,0,2
5175,0,1,2
5176,0,0,0
5177,0,0,0
5178,5,2,1
5179,2,0,0
5180,2,0,0
5181,0,1,2
5182,3,0,2
5183,5,1,0
5184,1,0,0
5185,2,2,1
5186,3,0,0
5187,0,1,0
5188,2,0,1
5189,2,0,0
5190,1,0,1
5191,1,0,0
5192,0,0,0
5193,3,0,2
5194,0,0,2
5195,0,0,0
5196,5,2,0
5197,2,0,1
5198,1,0,0
5199,2,2,1
5200,0,0,0
5201,4,1,0
5202,1,0,0
5203,0,0,0
5204,1,1,0
5205,1,1,1
5206,2,1,0
5207,1,0,1
5208,2,0,0
5209,0,0,1
5210,5,2,2
5211,0,0,0
5212,1,0,0
5213,2,2,1
5214,4,1,2
5215,2,0,0
5216,0,0,0
5217,4,2,0
5218,2,0,0
5219,2,0,0
5220,1,1,0
5221,1,0,1
5222,1,0,1
5223,5,0,0
5224,1,0,0
5225,1,1,0
5226,4,0,1
5227,2,1,1
5228,1,0,0
5229,3,1,0
5230,1,0,0
5231,0,0,0
5232,0,0,0
5233,1,0,1
5234,1,0,0
5235,1,0,0
5236,5,2,2
5237,0,0,0
5238,1,0,0
5239,0,1,0
5240,1,1,0
5241,1,1,1
5242,0,0,0
5243,3,0,0
5244,1,0,1
5245,2,1,0
5246,1,0,0
5247,2,2,1
5248,2,1,0
5249,2,0,0
5250,1,0,0
5251,1,0,0
5252,0,0,1
5253,0,1,1
5254,3,0,0
5255,2,0,1
5256,4,0,1
5257,8,2,1
5258,2,0,0
5259,3,5,0
5260,1,0,0
5261,5,0,1
5262,5,1,1
5263,2,0,1
5264,2,0,1
5265,4,0,1
5266,3,3,0
5267,5,0,5
5268,0,0,1
5269,0,0,0
5270,0,0,0
5271,10,2,2
5272,1,1,0
5273,0,0,1
5274,4,0,0
5275,0,0,0
5276,0,0,0
5277,1,0,0
5278,2,1,1
5279,1,0,0
5280,1,0,0
5281,2,0,0
5282,0,2,0
5283,0,0,0
5284,1,0,0
5285,2,0,0
5286,2,2,1
5287,0,0,0
5288,2,0,0
5289,1,1,0
5290,3,0,1
5291,2,0,1
5292,1,0,0
5293,0,0,0
5294,0,0,0
5295,2,1,1
5296,1,0,0
5297,0,1,0
5298,1,2,0
5299,1,0,1
5300,4,2,1
5301,2,0,2
5302,0,0,0
5303,1,0,0
5304,1,0,0
5305,0,0,0
5306,2,0,0
5307,5,0,0
5308,0,0,0
5309,2,0,0
5310,0,0,0
5311,1,2,1
5312,3,0,1
5313,2,1,2
5314,1,0,1
5315,2,0,0
5316,0,0,1
5317,0,0,0
5318,0,0,0
5319,2,1,0
5320,0,0,0
5321,0,0,0
5322,1,2,2
5323,1,3,0
5324,0,0,0
5325,1,1,0
5326,3,0,0
5327,0,1,1
5328,1,0,1
5329,3,0,0
5330,0,0,1
5331,1,0,0
5332,7,2,1
5333,1,0,2
5334,3,1,0
5335,0,1,0
5336,1,0,1
5337,0,0,0
5338,12,1,0
5339,1,0,0
5340,0,0,0
5341,3,1,0
5342,3,0,0
5343,2,0,1
5344,1,0,1
5345,2,1,1
5346,3,0,1
5347,0,1,0
5348,1,0,1
5349,1,0,2
5350,0,0,0
5351,4,0,0
5352,5,0,2
5353,2,0,0
5354,0,0,1
5355,2,0,1
5356,3,0,1
5357,4,0,0
5358,1,0,2
5359,1,3,0
5360,2,0,0
5361,0,0,1
5362,0,0,0
5363,0,0,0
5364,3,1,1
5365,0,0,1
5366,1,0,1
5367,1,0,0
5368,1,1,0
5369,3,1,3
5370,6,1,2
5371,2,1,1
5372,1,0,0
5373,1,1,2
5374,2,0,2
5375,0,0,0
5376,1,0,0
5377,1,1,0
5378,2,1,0
5379,6,3,1
5380,1,0,0
5381,2,1,1
5382,1,1,0
5383,0,2,0
5384,2,2,4
5385,0,0,0
5386,1,0,1
5387,0,0,0
5388,0,1,1
5389,4,0,1
5390,2,0,2
5391,1,0,1
5392,1,0,1
5393,3,1,1
5394,2,0,0
5395,0,1,0
5396,0,1,0
5397,1,4,2
5398,3,1,0
5399,0,1,0
5400,1,1,0
5401,0,0,0
5402,3,0,0
5403,1,1,2
5404,3,0,0
5405,3,0,1
5406,2,0,1
5407,0,0,0
5408,0,1,2
5409,0,0,0
5410,0,1,0
5411,3,0,0
5412,3,2,1
5413,0,0,2
5414,4,1,0
5415,0,0,0
5416,0,2,0
5417,2,0,1
5418,15,4,0
5419,0,0,0
5420,9,20,0
5421,0,2,0
5422,1,0,1
5423,2,0,1
5424,0,0,2
5425,0,0,0
5426,3,1,2
5427,2,0,0
5428,9,1,1
5429,1,1,1
5430,1,0,0
5431,0,0,0
5432,1,1,0
5433,0,0,0
5434,1,0,0
5435,0,0,0
5436,1,0,0
5437,1,0,0
5438,2,0,1
5439,2,1,0
5440,1,1,2
5441,1,0,0
5442,7,9,0
5443,1,0,0
5444,1,0,0
5445,2,0,0
5446,3,1,1
5447,1,0,0
5448,7,4,1
5449,5,6,0
5450,1,0,0
5451,1,0,0
5452,1,4,0
5453,2,0,0
5454,0,1,1
5455,0,0,0
5456,3,1,0
5457,2,0,0
5458,0,0,1
5459,1,0,0
5460,2,1,0
5461,3,0,0
5462,2,0,1
5463,2,2,0
5464,1,1,0
5465,0,0,0
5466,1,0,3
5467,1,0,0
5468,2,1,0
5469,0,0,0
5470,1,0,0
5471,2,0,0
5472,1,0,0
5473,1,2,0
5474,0,0,0
5475,1,0,0
5476,1,1,1
5477,1,0,1
5478,1,0,0
5479,0,0,0
5480,0,0,0
5481,0,0,1
5482,4,2,2
5483,4,1,0
5484,2,0,0
5485,6,0,3
5486,0,0,1
5487,0,6,0
5488,1,1,0
5489,2,1,1
5490,2,0,0
5491,1,0,0
5492,1,0,0
5493,0,0,1
5494,1,0,0
5495,1,0,0
5496,2,2,1
5497,1,0,0
5498,1,0,0
5499,3,1,1
5500,0,3,1
5501,0,1,0
5502,2,1,1
5503,1,0,1
5504,0,0,0
5505,0,2,0
5506,3,0,0
5507,5,0,1
5508,0,0,0
5509,0,0,0
5510,7,4,2
5511,0,0,1
5512,2,1,0
5513,0,0,0
5514,0,0,0
5515,1,1,0
5516,1,1,0
5517,2,0,0
5518,2,3,0
5519,4,0,2
5520,2,0,1
5521,1,1,0
5522,1,0,0
5523,2,0,0
5524,1,0,0
5525,0,1,0
5526,2,0,0
5527,0,0,1
5528,1,0,0
5529,2,0,0
5530,1,0,0
5531,1,0,0
5532,0,2,4
5533,7,0,0
5534,0,0,1
5535,2,1,0
5536,2,0,0
5537,1,0,0
5538,0,1,0
5539,0,0,0
5540,0,0,0
5541,4,3,0
5542,5,1,1
5543,5,2,3
5544,2,0,0
5545,6,2,1
5546,2,0,1
5547,2,1,0
5548,4,1,4
5549,0,0,0
5550,1,0,0
5551,2,3,1
5552,0,0,0
5553,5,1,0
5554,1,0,1
5555,0,1,0
5556,3,0,0
5557,0,0,0
5558,2,0,0
5559,1,0,0
5560,1,2,0
5561,5,0,1
5562,1,1,2
5563,0,1,0
5564,1,1,0
5565,9,1,2
5566,0,0,1
5567,0,1,0
5568,0,0,0
5569,0,0,0
5570,0,0,0
5571,2,0,1
5572,3,1,0
5573,0,1,0
5574,1,0,0
5575,2,2,0
5576,5,0,1
5577,0,1,0
5578,4,2,3
5579,2,0,1
5580,1,1,0
5581,3,3,4
5582,0,1,1
5583,2,0,0
5584,2,0,0
5585,4,1,0
5586,10,1,2
5587,3,0,2
5588,0,1,0
5589,0,3,0
5590,1,0,0
5591,1,2,1
5592,1,0,0
5593,0,0,0
5594,3,1,0
5595,1,2,0
5596,4,1,0
5597,5,1,1
5598,8,1,2
5599,1,0,1
5600,0,0,0
5601,1,0,0
5602,0,0,0
5603,3,2,0
5604,1,0,0
5605,0,0,1
5606,2,0,1
5607,1,0,0
5608,5,2,1
5609,0,0,0
5610,3,0,0
5611,1,1,0
5612,2,0,1
5613,4,5,0
5614,2,0,1
5615,0,4,0
5616,0,1,0
5617,1,0,0
5618,1,0,0
5619,4,0,2
5620,0,0,0
5621,1,0,0
5622,1,0,0
5623,0,0,1
5624,1,1,0
5625,0,0,0
5626,1,0,1
5627,1,0,1
5628,8,4,0
5629,6,1,1
5630,2,0,0
5631,1,0,0
5632,1,0,0
5633,1,0,0
5634,0,2,0
5635,6,1,4
5636,1,0,0
5637,1,0,0
5638,8,0,2
5639,1,0,1
5640,0,0,0
5641,2,0,1
5642,0,0,0
5643,1,0,1
5644,0,0,0
5645,0,0,1
5646,1,0,0
5647,1,0,0
5648,1,0,0
5649,6,0,1
5650,1,1,1
5651,1,0,0
5652,0,0,1
5653,2,0,0
5654,1,1,1
5655,2,0,1
5656,7,8,0
5657,1,0,0
5658,4,0,2
5659,0,0,1
5660,1,0,0
5661,1,0,0
5662,2,0,0
5663,0,0,0
5664,6,1,1
5665,2,0,0
5666,6,1,0
5667,1,0,0
5668,8,0,2
5669,0,1,1
5670,4,2,1
5671,2,0,0
5672,2,0,1
5673,3,0,1
5674,8,0,1
5675,0,0,0
5676,1,0,0
5677,2,0,1
5678,1,0,1
5679,2,0,0
5680,2,0,1
5681,1,0,4
5682,3,2,1
5683,1,0,0
5684,0,1,0
5685,5,3,1
5686,5,3,3
5687,2,0,0
5688,0,0,0
5689,5,2,0
5690,1,0,0
5691,3,1,1
5692,2,0,1
5693,0,0,0
5694,0,0,1
5695,1,0,0
5696,4,0,1
5697,2,0,0
5698,1,0,1
5699,0,0,0
5700,3,0,2
5701,0,1,2
5702,7,1,0
5703,1,1,0
5704,0,1,0
5705,4,1,2
5706,1,0,0
5707,1,0,0
5708,4,0,1
5709,3,0,1
5710,1,0,1
5711,5,0,0
5712,2,0,0
5713,1,0,0
5714,1,0,2
5715,0,2,1
5716,3,0,1
5717,1,1,1
5718,4,4,2
5719,2,0,0
5720,1,1,1
5721,1,1,1
5722,3,0,2
5723,0,0,0
5724,4,3,0
5725,1,1,1
5726,1,1,0
5727,1,0,0
5728,2,1,3
5729,1,2,0
5730,6,1,1
5731,0,3,0
5732,0,0,0
5733,2,0,1
5734,0,0,0
5735,1,0,0
5736,0,0,0
5737,0,2,0
5738,3,0,3
5739,2,1,0
5740,6,3,2
5741,1,0,0
5742,4,0,0
5743,1,0,2
5744,1,0,0
5745,4,0,0
5746,3,1,0
5747,1,0,2
5748,0,0,0
5749,3,1,0
5750,0,0,0
5751,2,2,0
5752,2,0,1
5753,0,0,0
5754,1,0,1
5755,0,0,0
5756,0,0,0
5757,1,3,0
5758,0,0,1
5759,2,0,0
5760,0,0,0
5761,1,0,1
5762,1,0,0
5763,1,0,0
5764,1,0,1
5765,0,1,0
5766,1,1,0
5767,1,0,0
5768,6,3,1
5769,0,0,0
5770,0,0,0
5771,1,3,1
5772,1,0,1
5773,1,0,0
5774,3,0,0
5775,2,0,1
5776,5,0,2
5777,1,0,0
5778,5,0,1
5779,1,2,0
5780,3,0,0
5781,2,1,1
5782,0,0,0
5783,0,0,0
5784,1,0,1
5785,1,1,1
5786,1,1,1
5787,1,0,0
5788,3,0,0
5789,1,0,0
5790,0,0,1
5791,0,0,0
5792,1,0,0
5793,3,2,0
5794,8,0,0
5795,1,1,1
5796,1,0,1
5797,2,0,0
5798,11,0,0
5799,2,1,0
5800,1,0,1
5801,2,0,0
5802,2,3,1
5803,0,5,0
5804,0,1,0
5805,1,0,0
5806,0,1,0
5807,0,1,0
5808,0,1,0
5809,1,0,1
5810,0,0,1
5811,1,0,1
5812,0,0,0
5813,0,1,0
5814,0,0,0
5815,4,0,0
5816,1,0,2
5817,1,1,0
5818,2,1,1
5819,4,1,1
5820,10,7,0
5821,0,0,1
5822,1,0,0
5823,5,0,3
5824,1,0,0
5825,0,0,0
5826,1,0,0
5827,1,1,0
5828,0,1,3
5829,2,0,0
5830,0,0,0
5831,0,1,1
5832,2,0,1
5833,3,0,1
5834,1,0,0
5835,1,6,0
5836,1,0,0
5837,3,0,0
5838,4,1,1
5839,1,0,0
5840,4,0,0
5841,1,0,2
5842,3,1,1
5843,1,1,0
5844,3,0,0
5845,4,3,2
5846,1,1,2
5847,1,0,0
5848,1,0,0
5849,1,0,0
5850,2,1,2
5851,0,0,1
5852,2,1,1
5853,2,0,0
5854,0,0,0
5855,0,0,0
5856,0,0,1
5857,1,3,4
5858,0,0,0
5859,1,0,1
5860,5,2,2
5861,6,1,5
5862,5,0,1
5863,1,0,1
5864,0,0,0
5865,0,1,0
5866,1,0,1
5867,2,0,1
5868,2,0,1
5869,0,0,0
5870,3,0,2
5871,0,0,0
5872,0,0,0
5873,0,0,0
5874,1,0,0
5875,4,0,1
5876,1,1,0
5877,1,0,0
5878,1,2,0
5879,2,0,0
5880,3,1,0
5881,2,0,0
5882,1,0,0
5883,2,1,1
5884,1,1,2
5885,1,0,0
5886,2,2,0
5887,0,0,0
5888,1,0,0
5889,0,0,0
5890,1,2,0
5891,1,0,0
5892,5,1,0
5893,9,5,2
5894,3,5,2
5895,2,0,0
5896,1,0,0
5897,5,1,0
5898,2,0,1
5899,0,0,0
5900,2,2,0
5901,0,0,0
5902,5,0,0
5903,0,0,1
5904,1,2,3
5905,7,2,1
5906,2,0,0
5907,4,0,0
5908,4,0,0
5909,4,1,1
5910,7,2,1
5911,0,0,0
5912,6,2,0
5913,1,0,0
5914,2,0,0
5915,0,0,1
5916,3,0,2
5917,2,0,0
5918,5,0,0
5919,3,0,0
5920,1,3,0
5921,0,0,0
5922,0,0,0
5923,2,0,0
5924,2,0,0
5925,1,0,0
5926,0,1,2
5927,2,0,1
5928,3,1,1
5929,5,3,0
5930,0,0,0
5931,3,0,0
5932,0,1,0
5933,1,0,1
5934,0,1,0
5935,6,0,0
5936,1,1,0
5937,1,0,0
5938,3,0,0
5939,3,0,0
5940,1,2,0
5941,2,1,0
5942,6,0,0
5943,4,0,1
5944,2,0,0
5945,2,0,1
5946,0,1,0
5947,3,0,0
5948,3,0,0
5949,0,0,0
5950,2,1,3
5951,1,0,0
5952,2,0,0
5953,1,0,0
5954,0,1,0
5955,0,0,0
5956,2,1,0
5957,0,0,1
5958,1,0,1
5959,0,0,1
5960,1,1,0
5961,3,0,0
5962,2,1,0
5963,2,1,2
5964,1,0,0
5965,1,0,0
5966,0,0,0
5967,5,1,1
5968,1,1,0
5969,1,1,1
5970,1,0,0
5971,1,0,1
5972,5,0,0
5973,1,0,0
5974,1,0,0
5975,0,0,0
5976,0,0,1
5977,5,3,0
5978,3,1,1
5979,1,0,0
5980,0,0,0
5981,1,0,0
5982,0,0,2
5983,1,1,0
5984,4,0,0
5985,7,4,2
5986,0,0,0
5987,0,0,0
5988,0,0,0
5989,2,0,1
5990,2,2,2
5991,5,1,0
5992,1,0,0
5993,1,0,1
5994,1,0,0
5995,2,0,0
5996,0,0,0
5997,3,0,0
5998,3,2,3
5999,2,0,0
6000,1,1,0
6001,1,0,0
6002,1,0,0
6003,2,2,1
6004,2,1,0
6005,3,0,0
6006,1,0,0
6007,1,0,0
6008,1,0,0
6009,0,0,0
6010,3,0,1
6011,1,0,1
6012,1,0,0
6013,2,1,1
6014,0,0,0
6015,0,1,1
6016,3,1,2
6017,6,0,2
6018,3,0,0
6019,1,0,0
6020,2,0,3
6021,0,0,0
6022,1,0,0
6023,0,0,0
6024,3,0,1
6025,2,0,0
6026,2,3,2
6027,2,0,0
6028,1,0,0
6029,1,0,0
6030,3,0,0
6031,1,1,0
6032,1,0,0
6033,0,0,0
6034,1,0,0
6035,2,0,1
6036,1,0,0
6037,0,2,0
6038,3,2,1
6039,1,2,0
6040,1,0,0
6041,0,0,0
6042,3,0,1
6043,0,0,0
6044,2,1,0
6045,2,1,1
6046,0,0,0
6047,2,0,1
6048,1,1,0
6049,1,0,0
6050,2,2,0
6051,3,6,0
6052,6,0,1
6053,4,0,0
6054,4,0,1
6055,3,0,0
6056,0,0,0
6057,0,0,1
6058,0,0,0
6059,1,1,1
6060,1,0,1
6061,5,0,0
6062,0,0,0
6063,0,1,0
6064,1,1,0
6065,6,1,0
6066,1,1,1
6067,3,2,1
6068,2,0,1
6069,0,0,1
6070,1,3,0
6071,0,0,0
6072,1,0,0
6073,0,0,0
6074,3,2,1
6075,0,2,0
6076,0,0,0
6077,0,0,0
6078,0,0,0
6079,1,0,2
6080,1,0,0
6081,4,2,2
6082,8,0,1
6083,4,3,0
6084,7,1,0
6085,0,1,0
6086,1,0,0
6087,2,0,0
6088,3,0,0
6089,1,0,0
6090,1,0,0
6091,0,0,1
6092,2,0,0
6093,4,2,0
6094,3,1,2
6095,0,0,1
6096,12,6,1
6097,6,0,1
6098,3,1,0
6099,7,1,0
6100,4,2,0
6101,1,0,0
6102,2,0,1
6103,0,0,0
6104,1,0,1
6105,2,0,1
6106,4,0,0
6107,0,0,0
6108,0,0,1
6109,3,0,0
6110,0,0,0
6111,4,0,0
6112,0,0,0
6113,2,0,0
6114,1,0,0
6115,2,1,0
6116,2,0,1
6117,9,0,0
6118,2,1,0
6119,2,1,2
6120,2,3,0
6121,1,0,1
6122,1,1,0
6123,4,2,2
6124,0,0,1
6125,0,0,0
6126,1,0,0
6127,5,0,0
6128,2,1,0
6129,2,1,0
6130,3,0,1
6131,1,3,1
6132,0,0,1
6133,1,0,0
6134,2,1,1
6135,3,0,1
6136,2,0,1
6137,0,8,2
6138,3,1,0
6139,2,1,1
6140,1,0,0
6141,4,4,1
6142,2,3,1
6143,0,1,0
6144,0,1,1
6145,0,0,0
6146,1,1,1
6147,0,0,0
6148,0,0,0
6149,6,4,1
6150,1,1,1
6151,0,1,1
6152,6,0,1
6153,5,0,1
6154,0,0,0
6155,1,0,0
6156,1,0,0
6157,0,0,0
6158,1,0,0
6159,1,0,0
6160,1,0,0
6161,5,4,1
6162,1,4,1
6163,2,2,1
6164,0,0,0
6165,2,0,0
6166,1,0,1
6167,2,0,1
6168,3,0,0
6169,0,1,0
6170,5,0,2
6171,3,0,0
6172,1,0,0
6173,3,1,3
6174,1,0,0
6175,0,0,0
6176,0,0,1
6177,1,0,1
6178,2,0,0
6179,1,0,0
6180,1,0,0
6181,1,1,0
6182,0,1,0
6183,1,0,1
6184,1,0,1
6185,1,0,0
6186,1,0,0
6187,4,1,0
6188,0,0,0
6189,0,1,1
6190,8,1,2
6191,0,1,1
6192,0,0,0
6193,1,1,0
6194,2,0,0
6195,2,0,1
6196,1,0,0
6197,2,0,0
6198,0,0,0
6199,2,0,0
6200,0,3,1
6201,4,0,2
6202,2,1,0
6203,1,0,0
6204,12,3,0
6205,2,4,0
6206,2,2,0
6207,0,1,1
6208,6,0,2
6209,1,3,1
6210,1,0,0
6211,3,2,2
6212,5,0,0
6213,0,0,0
6214,1,0,0
6215,2,1,1
6216,1,2,0
6217,4,2,0
6218,5,0,1
6219,2,1,1
6220,2,1,1
6221,1,0,0
6222,1,0,0
6223,3,1,1
6224,1,0,0
6225,7,0,1
6226,2,0,1
6227,0,0,0
6228,2,0,0
6229,0,0,0
6230,0,0,0
6231,1,1,0
6232,3,1,1
6233,2,0,0
6234,1,2,0
6235,1,1,0
6236,2,1,2
6237,2,0,0
6238,1,1,1
6239,1,1,0
6240,3,1,1
6241,1,0,0
6242,0,0,0
6243,5,0,1
6244,1,0,0
6245,2,0,0
6246,4,1,0
6247,1,0,1
6248,1,1,0
6249,0,1,0
6250,0,0,0
6251,1,1,1
6252,8,0,3
6253,2,4,0
6254,0,0,1
6255,2,0,3
6256,1,0,0
6257,0,3,0
6258,2,0,1
6259,5,1,3
6260,3,2,1
6261,4,2,1
6262,1,0,1
6263,2,1,2
6264,2,0,3
6265,0,0,0
6266,3,3,0
6267,0,0,1
6268,1,0,0
6269,0,2,2
6270,0,1,0
6271,1,0,0
6272,3,2,2
6273,4,0,1
6274,1,0,2
6275,0,0,0
6276,6,0,0
6277,1,0,0
6278,1,0,0
6279,1,3,1
6280,3,1,0
6281,0,2,0
6282,1,0,1
6283,3,1,0
6284,0,1,1
6285,2,0,0
6286,1,0,0
6287,6,1,1
6288,0,0,1
6289,0,1,0
6290,1,0,1
6291,4,0,0
6292,3,1,1
6293,1,0,0
6294,2,1,2
6295,2,0,1
6296,1,0,0
6297,1,0,0
6298,0,1,0
6299,2,0,0
6300,4,2,3
6301,1,0,0
6302,5,0,0
6303,0,1,0
6304,3,1,0
6305,1,0,1
6306,3,1,2
6307,2,4,0
6308,0,0,0
6309,1,0,2
6310,0,0,0
6311,3,0,1
6312,2,0,1
6313,1,3,0
6314,5,1,0
6315,2,0,0
6316,0,0,0
6317,0,0,1
6318,4,0,0
6319,0,0,0
6320,0,1,0
